Numéro de l'exécution,Numéro de l'itération,ID Solution Dominante,Cout de coupe intra,Cout de Coupe inter,Cout de coupe Normalisé,Fitness,Nbr contraintes violées,Nombre de cluster,Genotype,Phenotype 
10,1,97,314,17976,329534,0.01,0,116,24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 3 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 18 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,97,314,17976,329534,0.01,0,116,24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 3 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 18 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,97,314,17976,329534,0.01,0,116,24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 3 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 18 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,97,314,17976,329534,0.01,0,116,24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 3 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 18 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,97,314,17976,329534,0.01,0,116,24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 3 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 18 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,97,314,17976,329534,0.01,0,116,24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 3 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 18 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,97,314,17976,329534,0.01,0,116,24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 3 26 27 28 29 30 29 32 13 34 35 36 37 38 39 40 41 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 38 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 18 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 118 119 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,0,358,17932,329578,0.01,0,110,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 73 74 75 13 77 13 19 44 81 59 83 84 85 86 87 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 59 71 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,0,358,17932,329578,0.01,0,110,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 73 74 75 13 77 13 19 44 81 59 83 84 85 86 87 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 59 71 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,3,17,364,17926,329584,0.01,0,109,117 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 73 74 75 13 77 13 19 44 81 59 83 84 85 86 87 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 59 71 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,3,17,364,17926,329584,0.01,0,109,117 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 73 74 75 13 77 13 19 44 81 59 83 84 85 86 87 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 59 71 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,3,17,364,17926,329584,0.01,0,109,117 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 73 74 75 13 77 13 19 44 81 59 83 84 85 86 87 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 59 71 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,3,17,364,17926,329584,0.01,0,109,117 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 73 74 75 13 77 13 19 44 81 59 83 84 85 86 87 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 59 71 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,3,17,364,17926,329584,0.01,0,109,117 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 73 74 75 13 77 13 19 44 81 59 83 84 85 86 87 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 59 71 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,3,17,364,17926,329584,0.01,0,109,117 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 73 74 75 13 77 13 19 44 81 59 83 84 85 86 87 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 59 71 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,3,17,364,17926,329584,0.01,0,109,117 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 73 74 75 13 77 13 19 44 81 59 83 84 85 86 87 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 59 71 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,3,17,364,17926,329584,0.01,0,109,117 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 37 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 73 74 75 13 77 13 19 44 81 59 83 84 85 86 87 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 104 105 4 107 108 109 110 111 112 113 111 37 116 117 59 71 32 121 122 123 64 125 13 127 92 129 130 131 132 132 134 135 136 137 138 139 92 141 142 134 
10,1,22,408,17882,329628,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 44 105 4 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 60 73 137 2 71 71 28 31 2 36 
10,2,14,409,17881,329629,0.01,0,109,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 44 105 4 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 115 74 47 
10,2,14,409,17881,329629,0.01,0,109,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 44 105 4 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 115 74 47 
10,2,14,409,17881,329629,0.01,0,109,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 44 105 4 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 115 74 47 
10,2,14,409,17881,329629,0.01,0,109,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 44 105 4 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 115 74 47 
10,2,14,409,17881,329629,0.01,0,109,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 44 105 4 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 115 74 47 
10,2,14,409,17881,329629,0.01,0,109,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 44 105 4 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 115 74 47 
10,2,14,409,17881,329629,0.01,0,109,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 44 105 4 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 115 74 47 
10,2,14,409,17881,329629,0.01,0,109,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 44 105 4 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 115 74 47 
10,2,14,409,17881,329629,0.01,0,109,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 70 71 72 73 74 75 13 77 13 19 44 81 82 83 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 6 19 44 105 4 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 115 74 47 
10,1,19,463,17827,329683,0.01,0,99,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 7 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 102 7 44 105 92 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 65 124 96 7 13 13 39 59 124 30 36 48 136 102 70 106 87 51 116 38 
10,2,50,470,17820,329690,0.01,0,106,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 7 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 102 7 44 105 92 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 141 132 44 
10,2,50,470,17820,329690,0.01,0,106,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 7 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 102 7 44 105 92 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 141 132 44 
10,2,50,470,17820,329690,0.01,0,106,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 7 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 102 7 44 105 92 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 141 132 44 
10,2,50,470,17820,329690,0.01,0,106,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 7 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 102 7 44 105 92 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 141 132 44 
10,2,50,470,17820,329690,0.01,0,106,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 7 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 102 7 44 105 92 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 141 132 44 
10,2,50,470,17820,329690,0.01,0,106,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 7 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 102 7 44 105 92 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 141 132 44 
10,2,50,470,17820,329690,0.01,0,106,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 7 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 102 7 44 105 92 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 141 132 44 
10,2,50,470,17820,329690,0.01,0,106,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 7 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 102 7 44 105 92 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 141 132 44 
10,2,50,470,17820,329690,0.01,0,106,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 7 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 91 92 93 94 95 36 1 98 99 4 101 102 7 44 105 92 107 108 109 110 111 112 113 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 129 130 131 132 133 134 135 136 137 138 139 92 141 132 44 
10,1,51,493,17797,329713,0.01,0,97,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 109 110 111 112 101 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 3 50 46 20 117 7 80 123 41 48 91 39 28 2 80 
10,1,51,493,17797,329713,0.01,0,97,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 109 110 111 112 101 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 3 50 46 20 117 7 80 123 41 48 91 39 28 2 80 
10,1,51,493,17797,329713,0.01,0,97,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 109 110 111 112 101 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 3 50 46 20 117 7 80 123 41 48 91 39 28 2 80 
10,1,51,493,17797,329713,0.01,0,97,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 109 110 111 112 101 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 3 50 46 20 117 7 80 123 41 48 91 39 28 2 80 
10,1,51,493,17797,329713,0.01,0,97,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 109 110 111 112 101 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 3 50 46 20 117 7 80 123 41 48 91 39 28 2 80 
10,1,51,493,17797,329713,0.01,0,97,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 109 110 111 112 101 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 3 50 46 20 117 7 80 123 41 48 91 39 28 2 80 
10,1,51,493,17797,329713,0.01,0,97,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 109 110 111 112 101 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 3 50 46 20 117 7 80 123 41 48 91 39 28 2 80 
